isin16117, 0.0, 0.0
isin16118, 0.0, 0.0
isin16127, 0.0, 0.0
isin16133, 0.0, 0.0
isin16139, 0.0, 0.0
isin16144, 0.0, 0.0
isin16150, 0.0, 0.0
isin16159, 0.0, 0.0
isin16160, 0.0, 0.0
isin16186, 0.0, 0.0
isin16188, 0.0, 0.0
isin16190, 0.0, 0.0
isin16197, 0.0, 0.0
isin16206, 0.0, 0.0
isin16216, 0.0, 0.0
isin16217, 0.0, 0.0
isin16218, 0.0, 0.0
isin16221, 0.0, 0.0
isin16226, 0.0, 0.0
isin16232, 0.0, 0.0
isin16238, 0.0, 0.0
isin16241, 0.0, 0.0
isin16244, 0.0, 0.0
isin16267, 0.0, 0.0
isin16268, 0.0, 0.0
isin16270, 0.0, 0.0
isin16285, 0.0, 0.0
isin16286, 0.0, 0.0
isin16298, 0.0, 0.0
isin16300, 0.0, 0.0
isin16317, 0.0, 0.0
isin16320, 0.0, 0.0
isin16324, 0.0, 0.0
isin16347, 0.0, 0.0
isin16362, 0.0, 0.0
isin16363, 0.0, 0.0
isin16364, 0.0, 0.0
isin16365, 0.0, 0.0
isin16369, 0.0, 0.0
isin16374, 0.0, 0.0
isin16378, 0.0, 0.0
isin16387, 0.0, 0.0
isin16396, 0.0, 0.0
isin16400, 0.0, 0.0
isin16404, 0.0, 0.0
isin16411, 0.0, 0.0
isin16421, 0.0, 0.0
isin16422, 0.0, 0.0
isin16431, 0.0, 0.0
isin16457, 0.0, 0.0
isin16467, 0.0, 0.0
isin12962, 0.0, 0.0
isin13072, 0.0, 0.0
isin13074, 0.0, 0.0
isin13085, 0.0, 0.0
isin13086, 0.0, 0.0
isin13141, 0.0, 0.0
isin13149, 0.0, 0.0
isin13232, 0.0, 0.0
isin13236, 0.0, 0.0
isin13255, 0.0, 0.0
isin13256, 0.0, 0.0
isin13274, 0.0, 0.0
isin13292, 0.0, 0.0
isin13372, 0.0, 0.0
isin13373, 0.0, 0.0
isin13415, 0.0, 0.0
isin13419, 0.0, 0.0
isin13422, 0.0, 0.0
isin13480, 0.0, 0.0
isin13481, 0.0, 0.0
isin13484, 0.0, 0.0
isin13486, 0.0, 0.0
isin13508, 0.0, 0.0
isin13649, 0.0, 0.0
isin13654, 0.0, 0.0
isin13655, 0.0, 0.0
isin13656, 0.0, 0.0
isin13670, 0.0, 0.0
isin13680, 0.0, 0.0
isin13681, 0.0, 0.0
isin13683, 0.0, 0.0
isin13750, 0.0, 0.0
isin13765, 0.0, 0.0
isin13767, 0.0, 0.0
isin13771, 0.0, 0.0
isin13792, 0.0, 0.0
isin13877, 0.0, 0.0
isin13894, 0.0, 0.0
isin13896, 0.0, 0.0
isin13917, 0.0, 0.0
isin13921, 0.0, 0.0
isin13953, 0.0, 0.0
isin14002, 0.0, 0.0
isin14030, 0.0, 0.0
isin14065, 0.0, 0.0
isin14082, 0.0, 0.0
isin14113, 0.0, 0.0
isin14176, 0.0, 0.0
isin14180, 0.0, 0.0
isin14181, 0.0, 0.0
isin14190, 0.0, 0.0
isin14258, 0.0, 0.0
isin14260, 0.0, 0.0
isin14286, 0.0, 0.0
isin14287, 0.0, 0.0
isin14329, 0.0, 0.0
isin14375, 0.0, 0.0
isin14407, 0.0, 0.0
isin14418, 0.0, 0.0
isin14467, 0.0, 0.0
isin14470, 0.0, 0.0
isin14472, 0.0, 0.0
isin14484, 0.0, 0.0
isin14535, 0.0, 0.0
isin14619, 0.0, 0.0
isin14621, 0.0, 0.0
isin14680, 0.0, 0.0
isin14687, 0.0, 0.0
isin14689, 0.0, 0.0
isin14690, 0.0, 0.0
isin14704, 0.0, 0.0
isin14865, 0.0, 0.0
isin15061, 0.0, 0.0
isin15075, 0.0, 0.0
isin15083, 0.0, 0.0
isin15089, 0.0, 0.0
isin15104, 0.0, 0.0
isin15105, 0.0, 0.0
isin15175, 0.0, 0.0
isin15204, 0.0, 0.0
isin15289, 0.0, 0.0
isin15319, 0.0, 0.0
isin15324, 0.0, 0.0
isin15350, 0.0, 0.0
isin15398, 0.0, 0.0
isin15399, 0.0, 0.0
isin15438, 0.0, 0.0
isin15475, 0.0, 0.0
isin15477, 0.0, 0.0
isin15492, 0.0, 0.0
isin15582, 0.0, 0.0
isin15667, 0.0, 0.0
isin15675, 0.0, 0.0
isin15705, 0.0, 0.0
isin15735, 0.0, 0.0
isin15852, 0.0, 0.0
isin15882, 0.0, 0.0
isin16038, 0.0, 0.0
isin16054, 0.0, 0.0
isin16056, 0.0, 0.0
isin16099, 0.0, 0.0
isin16166, 0.0, 0.0
isin16211, 0.0, 0.0
isin16253, 0.0, 0.0
isin16274, 0.0, 0.0
isin16305, 0.0, 0.0
isin16356, 0.0, 0.0
isin16371, 0.0, 0.0
isin16385, 0.0, 0.0
isin16429, 0.0, 0.0
isin16462, 0.0, 0.0
isin16507, 0.0, 0.0
isin16519, 0.0, 0.0
isin16524, 0.0, 0.0
isin16532, 0.0, 0.0
isin16547, 0.0, 0.0
isin16567, 0.0, 0.0
isin16647, 0.0, 0.0
isin16730, 0.0, 0.0
isin16745, 0.0, 0.0
isin16780, 0.0, 0.0
isin16782, 0.0, 0.0
isin16813, 0.0, 0.0
isin16898, 0.0, 0.0
isin16961, 0.0, 0.0
isin16968, 0.0, 0.0
isin16979, 0.0, 0.0
isin16988, 0.0, 0.0
isin17026, 0.0, 0.0
isin17046, 0.0, 0.0
isin17054, 0.0, 0.0
isin17108, 0.0, 0.0
isin17109, 0.0, 0.0
isin17130, 0.0, 0.0
isin17133, 0.0, 0.0
isin17181, 0.0, 0.0
isin17212, 0.0, 0.0
isin17215, 0.0, 0.0
isin152, 0.0, 0.0
isin177, 0.0, 0.0
isin668, 0.0, 0.0
isin1064, 0.0, 0.0
isin1932, 0.0, 0.0
isin2688, 0.0, 0.0
isin2909, 0.0, 0.0
isin4140, 0.0, 0.0
isin4188, 0.0, 0.0
isin4494, 0.0, 0.0
isin5141, 0.0, 0.0
isin5255, 0.0, 0.0
isin5453, 0.0, 0.0
isin5539, 0.0, 0.0
isin5541, 0.0, 0.0
isin5664, 0.0, 0.0
isin6533, 0.0, 0.0
isin7469, 0.0, 0.0
isin7554, 0.0, 0.0
isin7731, 0.0, 0.0
isin7923, 0.0, 0.0
isin8136, 0.0, 0.0
isin8900, 0.0, 0.0
isin9140, 0.0, 0.0
isin9495, 0.0, 0.0
isin9647, 0.0, 0.0
isin10126, 0.0, 0.0
isin10684, 0.0, 0.0
isin10747, 0.0, 0.0
isin11395, 0.0, 0.0
isin12104, 0.0, 0.0
isin12218, 0.0, 0.0
isin12433, 0.0, 0.0
isin12461, 0.0, 0.0
isin13223, 0.0, 0.0
isin13414, 0.0, 0.0
isin13594, 0.0, 0.0
isin13947, 0.0, 0.0
isin14085, 0.0, 0.0
isin14491, 0.0, 0.0
isin14950, 0.0, 0.0
isin15419, 0.0, 0.0
isin15434, 0.0, 0.0
isin15581, 0.0, 0.0
isin15796, 0.0, 0.0
isin15899, 0.0, 0.0
isin15905, 0.0, 0.0
isin16098, 0.0, 0.0
isin16289, 0.0, 0.0
isin16568, 0.0, 0.0
isin16592, 0.0, 0.0
isin16670, 0.0, 0.0
isin16885, 0.0, 0.0
isin16944, 0.0, 0.0
isin8668, 0.0, 0.0
isin167, 0.0, 0.0
isin8107, 0.0, 0.0
isin11350, 0.0, 0.0
isin14604, 0.0, 0.0
isin16395, 0.0, 0.0
isin6106, 0.0, 0.0
isin15697, 0.0, 0.0
isin2192, 0.0, 0.0
isin5516, 0.0, 0.0
isin7818, 0.0, 0.0
isin8624, 0.0, 0.0
isin9371, 0.0, 0.0
isin10021, 0.0, 0.0
isin12589, 0.0, 0.0
isin13842, 0.0, 0.0
isin15810, 0.0, 0.0
isin7948, 0.0, 0.0
isin12591, 0.0, 0.0
isin13424, 0.0, 0.0
isin254, 0.0, 0.0
isin628, 0.0, 0.0
isin885, 0.0, 0.0
isin886, 0.0, 0.0
isin987, 0.0, 0.0
isin1412, 0.0, 0.0
isin1666, 0.0, 0.0
isin1972, 0.0, 0.0
isin1983, 0.0, 0.0
isin3246, 0.0, 0.0
isin3249, 0.0, 0.0
isin3290, 0.0, 0.0
isin3799, 0.0, 0.0
isin3816, 0.0, 0.0
isin3818, 0.0, 0.0
isin4688, 0.0, 0.0
isin4895, 0.0, 0.0
isin5130, 0.0, 0.0
isin5537, 0.0, 0.0
isin5962, 0.0, 0.0
